dd,mon,year,allmn
1/1/14,1,2014,37
1/2/14,1,2014,37
1/3/14,1,2014,37
1/4/14,1,2014,37
1/5/14,1,2014,37
1/6/14,1,2014,37
1/7/14,1,2014,37
1/8/14,1,2014,37
1/9/14,1,2014,37
1/10/14,1,2014,37
1/11/14,1,2014,37
1/12/14,1,2014,37
1/13/14,1,2014,37
1/14/14,1,2014,37
1/15/14,1,2014,37
1/16/14,1,2014,37
1/17/14,1,2014,37
1/18/14,1,2014,37
1/19/14,1,2014,37
1/20/14,1,2014,37
1/21/14,1,2014,37
1/22/14,1,2014,37
1/23/14,1,2014,37
1/24/14,1,2014,37
1/25/14,1,2014,37
1/26/14,1,2014,37
1/27/14,1,2014,37
1/28/14,1,2014,37
1/29/14,1,2014,37
1/30/14,1,2014,37
1/31/14,1,2014,37
2/1/14,2,2014,38
2/2/14,2,2014,38
2/3/14,2,2014,38
2/4/14,2,2014,38
2/5/14,2,2014,38
2/6/14,2,2014,38
2/7/14,2,2014,38
2/8/14,2,2014,38
2/9/14,2,2014,38
2/10/14,2,2014,38
2/11/14,2,2014,38
2/12/14,2,2014,38
2/13/14,2,2014,38
2/14/14,2,2014,38
2/15/14,2,2014,38
2/16/14,2,2014,38
2/17/14,2,2014,38
2/18/14,2,2014,38
2/19/14,2,2014,38
2/20/14,2,2014,38
2/21/14,2,2014,38
2/22/14,2,2014,38
2/23/14,2,2014,38
2/24/14,2,2014,38
2/25/14,2,2014,38
2/26/14,2,2014,38
2/27/14,2,2014,38
2/28/14,2,2014,38
3/1/14,3,2014,39
3/2/14,3,2014,39
3/3/14,3,2014,39
3/4/14,3,2014,39
3/5/14,3,2014,39
3/6/14,3,2014,39
3/7/14,3,2014,39
3/8/14,3,2014,39
3/9/14,3,2014,39
3/10/14,3,2014,39
3/11/14,3,2014,39
3/12/14,3,2014,39
3/13/14,3,2014,39
3/14/14,3,2014,39
3/15/14,3,2014,39
3/16/14,3,2014,39
3/17/14,3,2014,39
3/18/14,3,2014,39
3/19/14,3,2014,39
3/20/14,3,2014,39
3/21/14,3,2014,39
3/22/14,3,2014,39
3/23/14,3,2014,39
3/24/14,3,2014,39
3/25/14,3,2014,39
3/26/14,3,2014,39
3/27/14,3,2014,39
3/28/14,3,2014,39
3/29/14,3,2014,39
3/30/14,3,2014,39
3/31/14,3,2014,39
4/1/14,4,2014,40
4/2/14,4,2014,40
4/3/14,4,2014,40
4/4/14,4,2014,40
4/5/14,4,2014,40
4/6/14,4,2014,40
4/7/14,4,2014,40
4/8/14,4,2014,40
4/9/14,4,2014,40
4/10/14,4,2014,40
4/11/14,4,2014,40
4/12/14,4,2014,40
4/13/14,4,2014,40
4/14/14,4,2014,40
4/15/14,4,2014,40
4/16/14,4,2014,40
4/17/14,4,2014,40
4/18/14,4,2014,40
4/19/14,4,2014,40
4/20/14,4,2014,40
4/21/14,4,2014,40
4/22/14,4,2014,40
4/23/14,4,2014,40
4/24/14,4,2014,40
4/25/14,4,2014,40
4/26/14,4,2014,40
4/27/14,4,2014,40
4/28/14,4,2014,40
4/29/14,4,2014,40
4/30/14,4,2014,40
5/1/14,5,2014,41
5/2/14,5,2014,41
5/3/14,5,2014,41
5/4/14,5,2014,41
5/5/14,5,2014,41
5/6/14,5,2014,41
5/7/14,5,2014,41
5/8/14,5,2014,41
5/9/14,5,2014,41
5/10/14,5,2014,41
5/11/14,5,2014,41
5/12/14,5,2014,41
5/13/14,5,2014,41
5/14/14,5,2014,41
5/15/14,5,2014,41
5/16/14,5,2014,41
5/17/14,5,2014,41
5/18/14,5,2014,41
5/19/14,5,2014,41
5/20/14,5,2014,41
5/21/14,5,2014,41
5/22/14,5,2014,41
5/23/14,5,2014,41
5/24/14,5,2014,41
5/25/14,5,2014,41
5/26/14,5,2014,41
5/27/14,5,2014,41
5/28/14,5,2014,41
5/29/14,5,2014,41
5/30/14,5,2014,41
5/31/14,5,2014,41
6/1/14,6,2014,42
6/2/14,6,2014,42
6/3/14,6,2014,42
6/4/14,6,2014,42
6/5/14,6,2014,42
6/6/14,6,2014,42
6/7/14,6,2014,42
6/8/14,6,2014,42
6/9/14,6,2014,42
6/10/14,6,2014,42
6/11/14,6,2014,42
6/12/14,6,2014,42
6/13/14,6,2014,42
6/14/14,6,2014,42
6/15/14,6,2014,42
6/16/14,6,2014,42
6/17/14,6,2014,42
6/18/14,6,2014,42
6/19/14,6,2014,42
6/20/14,6,2014,42
6/21/14,6,2014,42
6/22/14,6,2014,42
6/23/14,6,2014,42
6/24/14,6,2014,42
6/25/14,6,2014,42
6/26/14,6,2014,42
6/27/14,6,2014,42
6/28/14,6,2014,42
6/29/14,6,2014,42
6/30/14,6,2014,42
7/1/14,7,2014,43
7/2/14,7,2014,43
7/3/14,7,2014,43
7/4/14,7,2014,43
7/5/14,7,2014,43
7/6/14,7,2014,43
7/7/14,7,2014,43
7/8/14,7,2014,43
7/9/14,7,2014,43
7/10/14,7,2014,43
7/11/14,7,2014,43
7/12/14,7,2014,43
7/13/14,7,2014,43
7/14/14,7,2014,43
7/15/14,7,2014,43
7/16/14,7,2014,43
7/17/14,7,2014,43
7/18/14,7,2014,43
7/19/14,7,2014,43
7/20/14,7,2014,43
7/21/14,7,2014,43
7/22/14,7,2014,43
7/23/14,7,2014,43
7/24/14,7,2014,43
7/25/14,7,2014,43
7/26/14,7,2014,43
7/27/14,7,2014,43
7/28/14,7,2014,43
7/29/14,7,2014,43
7/30/14,7,2014,43
7/31/14,7,2014,43
8/1/14,8,2014,44
8/2/14,8,2014,44
8/3/14,8,2014,44
8/4/14,8,2014,44
8/5/14,8,2014,44
8/6/14,8,2014,44
8/7/14,8,2014,44
8/8/14,8,2014,44
8/9/14,8,2014,44
8/10/14,8,2014,44
8/11/14,8,2014,44
8/12/14,8,2014,44
8/13/14,8,2014,44
8/14/14,8,2014,44
8/15/14,8,2014,44
8/16/14,8,2014,44
8/17/14,8,2014,44
8/18/14,8,2014,44
8/19/14,8,2014,44
8/20/14,8,2014,44
8/21/14,8,2014,44
8/22/14,8,2014,44
8/23/14,8,2014,44
8/24/14,8,2014,44
8/25/14,8,2014,44
8/26/14,8,2014,44
8/27/14,8,2014,44
8/28/14,8,2014,44
8/29/14,8,2014,44
8/30/14,8,2014,44
8/31/14,8,2014,44
9/1/14,9,2014,45
9/2/14,9,2014,45
9/3/14,9,2014,45
9/4/14,9,2014,45
9/5/14,9,2014,45
9/6/14,9,2014,45
9/7/14,9,2014,45
9/8/14,9,2014,45
9/9/14,9,2014,45
9/10/14,9,2014,45
9/11/14,9,2014,45
9/12/14,9,2014,45
9/13/14,9,2014,45
9/14/14,9,2014,45
9/15/14,9,2014,45
9/16/14,9,2014,45
9/17/14,9,2014,45
9/18/14,9,2014,45
9/19/14,9,2014,45
9/20/14,9,2014,45
9/21/14,9,2014,45
9/22/14,9,2014,45
9/23/14,9,2014,45
9/24/14,9,2014,45
9/25/14,9,2014,45
9/26/14,9,2014,45
9/27/14,9,2014,45
9/28/14,9,2014,45
9/29/14,9,2014,45
9/30/14,9,2014,45
10/1/14,10,2014,46
10/2/14,10,2014,46
10/3/14,10,2014,46
10/4/14,10,2014,46
10/5/14,10,2014,46
10/6/14,10,2014,46
10/7/14,10,2014,46
10/8/14,10,2014,46
10/9/14,10,2014,46
10/10/14,10,2014,46
10/11/14,10,2014,46
10/12/14,10,2014,46
10/13/14,10,2014,46
10/14/14,10,2014,46
10/15/14,10,2014,46
10/16/14,10,2014,46
10/17/14,10,2014,46
10/18/14,10,2014,46
10/19/14,10,2014,46
10/20/14,10,2014,46
10/21/14,10,2014,46
10/22/14,10,2014,46
10/23/14,10,2014,46
10/24/14,10,2014,46
10/25/14,10,2014,46
10/26/14,10,2014,46
10/27/14,10,2014,46
10/28/14,10,2014,46
10/29/14,10,2014,46
10/30/14,10,2014,46
10/31/14,10,2014,46
11/1/14,11,2014,47
11/2/14,11,2014,47
11/3/14,11,2014,47
11/4/14,11,2014,47
11/5/14,11,2014,47
11/6/14,11,2014,47
11/7/14,11,2014,47
11/8/14,11,2014,47
11/9/14,11,2014,47
11/10/14,11,2014,47
11/11/14,11,2014,47
11/12/14,11,2014,47
11/13/14,11,2014,47
11/14/14,11,2014,47
11/15/14,11,2014,47
11/16/14,11,2014,47
11/17/14,11,2014,47
11/18/14,11,2014,47
11/19/14,11,2014,47
11/20/14,11,2014,47
11/21/14,11,2014,47
11/22/14,11,2014,47
11/23/14,11,2014,47
11/24/14,11,2014,47
11/25/14,11,2014,47
11/26/14,11,2014,47
11/27/14,11,2014,47
11/28/14,11,2014,47
11/29/14,11,2014,47
11/30/14,11,2014,47
12/1/14,12,2014,48
12/2/14,12,2014,48
12/3/14,12,2014,48
12/4/14,12,2014,48
12/5/14,12,2014,48
12/6/14,12,2014,48
12/7/14,12,2014,48
12/8/14,12,2014,48
12/9/14,12,2014,48
12/10/14,12,2014,48
12/11/14,12,2014,48
12/12/14,12,2014,48
12/13/14,12,2014,48
12/14/14,12,2014,48
12/15/14,12,2014,48
12/16/14,12,2014,48
12/17/14,12,2014,48
12/18/14,12,2014,48
12/19/14,12,2014,48
12/20/14,12,2014,48
12/21/14,12,2014,48
12/22/14,12,2014,48
12/23/14,12,2014,48
12/24/14,12,2014,48
12/25/14,12,2014,48
12/26/14,12,2014,48
12/27/14,12,2014,48
12/28/14,12,2014,48
12/29/14,12,2014,48
12/30/14,12,2014,48
12/31/14,12,2014,48
1/1/15,1,2015,49
1/2/15,1,2015,49
1/3/15,1,2015,49
1/4/15,1,2015,49
1/5/15,1,2015,49
1/6/15,1,2015,49
1/7/15,1,2015,49
1/8/15,1,2015,49
1/9/15,1,2015,49
1/10/15,1,2015,49
1/11/15,1,2015,49
1/12/15,1,2015,49
1/13/15,1,2015,49
1/14/15,1,2015,49
1/15/15,1,2015,49
1/16/15,1,2015,49
1/17/15,1,2015,49
1/18/15,1,2015,49
1/19/15,1,2015,49
1/20/15,1,2015,49
1/21/15,1,2015,49
1/22/15,1,2015,49
1/23/15,1,2015,49
1/24/15,1,2015,49
1/25/15,1,2015,49
1/26/15,1,2015,49
1/27/15,1,2015,49
1/28/15,1,2015,49
1/29/15,1,2015,49
1/30/15,1,2015,49
1/31/15,1,2015,49
2/1/15,2,2015,50
2/2/15,2,2015,50
2/3/15,2,2015,50
2/4/15,2,2015,50
2/5/15,2,2015,50
2/6/15,2,2015,50
2/7/15,2,2015,50
2/8/15,2,2015,50
2/9/15,2,2015,50
2/10/15,2,2015,50
2/11/15,2,2015,50
2/12/15,2,2015,50
2/13/15,2,2015,50
2/14/15,2,2015,50
2/15/15,2,2015,50
2/16/15,2,2015,50
2/17/15,2,2015,50
2/18/15,2,2015,50
2/19/15,2,2015,50
2/20/15,2,2015,50
2/21/15,2,2015,50
2/22/15,2,2015,50
2/23/15,2,2015,50
2/24/15,2,2015,50
2/25/15,2,2015,50
2/26/15,2,2015,50
2/27/15,2,2015,50
2/28/15,2,2015,50
3/1/15,3,2015,51
3/2/15,3,2015,51
3/3/15,3,2015,51
3/4/15,3,2015,51
3/5/15,3,2015,51
3/6/15,3,2015,51
3/7/15,3,2015,51
3/8/15,3,2015,51
3/9/15,3,2015,51
3/10/15,3,2015,51
3/11/15,3,2015,51
3/12/15,3,2015,51
3/13/15,3,2015,51
3/14/15,3,2015,51
3/15/15,3,2015,51
3/16/15,3,2015,51
3/17/15,3,2015,51
3/18/15,3,2015,51
3/19/15,3,2015,51
3/20/15,3,2015,51
3/21/15,3,2015,51
3/22/15,3,2015,51
3/23/15,3,2015,51
3/24/15,3,2015,51
3/25/15,3,2015,51
3/26/15,3,2015,51
3/27/15,3,2015,51
3/28/15,3,2015,51
3/29/15,3,2015,51
3/30/15,3,2015,51
3/31/15,3,2015,51
4/1/15,4,2015,52
4/2/15,4,2015,52
4/3/15,4,2015,52
4/4/15,4,2015,52
4/5/15,4,2015,52
4/6/15,4,2015,52
4/7/15,4,2015,52
4/8/15,4,2015,52
4/9/15,4,2015,52
4/10/15,4,2015,52
4/11/15,4,2015,52
4/12/15,4,2015,52
4/13/15,4,2015,52
4/14/15,4,2015,52
4/15/15,4,2015,52
4/16/15,4,2015,52
4/17/15,4,2015,52
4/18/15,4,2015,52
4/19/15,4,2015,52
4/20/15,4,2015,52
4/21/15,4,2015,52
4/22/15,4,2015,52
4/23/15,4,2015,52
4/24/15,4,2015,52
4/25/15,4,2015,52
4/26/15,4,2015,52
4/27/15,4,2015,52
4/28/15,4,2015,52
4/29/15,4,2015,52
4/30/15,4,2015,52
5/1/15,5,2015,53
5/2/15,5,2015,53
5/3/15,5,2015,53
5/4/15,5,2015,53
5/5/15,5,2015,53
5/6/15,5,2015,53
5/7/15,5,2015,53
5/8/15,5,2015,53
5/9/15,5,2015,53
5/10/15,5,2015,53
5/11/15,5,2015,53
5/12/15,5,2015,53
5/13/15,5,2015,53
5/14/15,5,2015,53
5/15/15,5,2015,53
5/16/15,5,2015,53
5/17/15,5,2015,53
5/18/15,5,2015,53
5/19/15,5,2015,53
5/20/15,5,2015,53
5/21/15,5,2015,53
5/22/15,5,2015,53
5/23/15,5,2015,53
5/24/15,5,2015,53
5/25/15,5,2015,53
5/26/15,5,2015,53
5/27/15,5,2015,53
5/28/15,5,2015,53
5/29/15,5,2015,53
5/30/15,5,2015,53
5/31/15,5,2015,53
6/1/15,6,2015,54
6/2/15,6,2015,54
6/3/15,6,2015,54
6/4/15,6,2015,54
6/5/15,6,2015,54
6/6/15,6,2015,54
6/7/15,6,2015,54
6/8/15,6,2015,54
6/9/15,6,2015,54
6/10/15,6,2015,54
6/11/15,6,2015,54
6/12/15,6,2015,54
6/13/15,6,2015,54
6/14/15,6,2015,54
6/15/15,6,2015,54
6/16/15,6,2015,54
6/17/15,6,2015,54
6/18/15,6,2015,54
6/19/15,6,2015,54
6/20/15,6,2015,54
6/21/15,6,2015,54
6/22/15,6,2015,54
6/23/15,6,2015,54
6/24/15,6,2015,54
6/25/15,6,2015,54
6/26/15,6,2015,54
6/27/15,6,2015,54
6/28/15,6,2015,54
6/29/15,6,2015,54
6/30/15,6,2015,54
7/1/15,7,2015,55
7/2/15,7,2015,55
7/3/15,7,2015,55
7/4/15,7,2015,55
7/5/15,7,2015,55
7/6/15,7,2015,55
