dd,mon,year,allmn
7/7/15,7,2015,55
7/8/15,7,2015,55
7/9/15,7,2015,55
7/10/15,7,2015,55
7/11/15,7,2015,55
7/12/15,7,2015,55
7/13/15,7,2015,55
7/14/15,7,2015,55
7/15/15,7,2015,55
7/16/15,7,2015,55
7/17/15,7,2015,55
7/18/15,7,2015,55
7/19/15,7,2015,55
7/20/15,7,2015,55
7/21/15,7,2015,55
7/22/15,7,2015,55
7/23/15,7,2015,55
7/24/15,7,2015,55
7/25/15,7,2015,55
7/26/15,7,2015,55
7/27/15,7,2015,55
7/28/15,7,2015,55
7/29/15,7,2015,55
7/30/15,7,2015,55
7/31/15,7,2015,55
8/1/15,8,2015,56
8/2/15,8,2015,56
8/3/15,8,2015,56
8/4/15,8,2015,56
8/5/15,8,2015,56
8/6/15,8,2015,56
8/7/15,8,2015,56
8/8/15,8,2015,56
8/9/15,8,2015,56
8/10/15,8,2015,56
8/11/15,8,2015,56
8/12/15,8,2015,56
8/13/15,8,2015,56
8/14/15,8,2015,56
8/15/15,8,2015,56
8/16/15,8,2015,56
8/17/15,8,2015,56
8/18/15,8,2015,56
8/19/15,8,2015,56
8/20/15,8,2015,56
8/21/15,8,2015,56
8/22/15,8,2015,56
8/23/15,8,2015,56
8/24/15,8,2015,56
8/25/15,8,2015,56
8/26/15,8,2015,56
8/27/15,8,2015,56
8/28/15,8,2015,56
8/29/15,8,2015,56
8/30/15,8,2015,56
8/31/15,8,2015,56
9/1/15,9,2015,57
9/2/15,9,2015,57
9/3/15,9,2015,57
9/4/15,9,2015,57
9/5/15,9,2015,57
9/6/15,9,2015,57
9/7/15,9,2015,57
9/8/15,9,2015,57
9/9/15,9,2015,57
9/10/15,9,2015,57
9/11/15,9,2015,57
9/12/15,9,2015,57
9/13/15,9,2015,57
9/14/15,9,2015,57
9/15/15,9,2015,57
9/16/15,9,2015,57
9/17/15,9,2015,57
9/18/15,9,2015,57
9/19/15,9,2015,57
9/20/15,9,2015,57
9/21/15,9,2015,57
9/22/15,9,2015,57
9/23/15,9,2015,57
9/24/15,9,2015,57
9/25/15,9,2015,57
9/26/15,9,2015,57
9/27/15,9,2015,57
9/28/15,9,2015,57
9/29/15,9,2015,57
9/30/15,9,2015,57
10/1/15,10,2015,58
10/2/15,10,2015,58
10/3/15,10,2015,58
10/4/15,10,2015,58
10/5/15,10,2015,58
10/6/15,10,2015,58
10/7/15,10,2015,58
10/8/15,10,2015,58
10/9/15,10,2015,58
10/10/15,10,2015,58
10/11/15,10,2015,58
10/12/15,10,2015,58
10/13/15,10,2015,58
10/14/15,10,2015,58
10/15/15,10,2015,58
10/16/15,10,2015,58
10/17/15,10,2015,58
10/18/15,10,2015,58
10/19/15,10,2015,58
10/20/15,10,2015,58
10/21/15,10,2015,58
10/22/15,10,2015,58
10/23/15,10,2015,58
10/24/15,10,2015,58
10/25/15,10,2015,58
10/26/15,10,2015,58
10/27/15,10,2015,58
10/28/15,10,2015,58
10/29/15,10,2015,58
10/30/15,10,2015,58
10/31/15,10,2015,58
11/1/15,11,2015,59
11/2/15,11,2015,59
11/3/15,11,2015,59
11/4/15,11,2015,59
11/5/15,11,2015,59
11/6/15,11,2015,59
11/7/15,11,2015,59
11/8/15,11,2015,59
11/9/15,11,2015,59
11/10/15,11,2015,59
11/11/15,11,2015,59
11/12/15,11,2015,59
11/13/15,11,2015,59
11/14/15,11,2015,59
11/15/15,11,2015,59
11/16/15,11,2015,59
11/17/15,11,2015,59
11/18/15,11,2015,59
11/19/15,11,2015,59
11/20/15,11,2015,59
11/21/15,11,2015,59
11/22/15,11,2015,59
11/23/15,11,2015,59
11/24/15,11,2015,59
11/25/15,11,2015,59
11/26/15,11,2015,59
11/27/15,11,2015,59
11/28/15,11,2015,59
11/29/15,11,2015,59
11/30/15,11,2015,59
12/1/15,12,2015,60
12/2/15,12,2015,60
12/3/15,12,2015,60
12/4/15,12,2015,60
12/5/15,12,2015,60
12/6/15,12,2015,60
12/7/15,12,2015,60
12/8/15,12,2015,60
12/9/15,12,2015,60
12/10/15,12,2015,60
12/11/15,12,2015,60
12/12/15,12,2015,60
12/13/15,12,2015,60
12/14/15,12,2015,60
12/15/15,12,2015,60
12/16/15,12,2015,60
12/17/15,12,2015,60
12/18/15,12,2015,60
12/19/15,12,2015,60
12/20/15,12,2015,60
12/21/15,12,2015,60
12/22/15,12,2015,60
12/23/15,12,2015,60
12/24/15,12,2015,60
12/25/15,12,2015,60
12/26/15,12,2015,60
12/27/15,12,2015,60
12/28/15,12,2015,60
12/29/15,12,2015,60
12/30/15,12,2015,60
12/31/15,12,2015,60
1/1/16,1,2016,61
1/2/16,1,2016,61
1/3/16,1,2016,61
1/4/16,1,2016,61
1/5/16,1,2016,61
1/6/16,1,2016,61
1/7/16,1,2016,61
1/8/16,1,2016,61
1/9/16,1,2016,61
1/10/16,1,2016,61
1/11/16,1,2016,61
1/12/16,1,2016,61
1/13/16,1,2016,61
1/14/16,1,2016,61
1/15/16,1,2016,61
1/16/16,1,2016,61
1/17/16,1,2016,61
1/18/16,1,2016,61
1/19/16,1,2016,61
1/20/16,1,2016,61
1/21/16,1,2016,61
1/22/16,1,2016,61
1/23/16,1,2016,61
1/24/16,1,2016,61
1/25/16,1,2016,61
1/26/16,1,2016,61
1/27/16,1,2016,61
1/28/16,1,2016,61
1/29/16,1,2016,61
1/30/16,1,2016,61
1/31/16,1,2016,61
2/1/16,2,2016,62
2/2/16,2,2016,62
2/3/16,2,2016,62
2/4/16,2,2016,62
2/5/16,2,2016,62
2/6/16,2,2016,62
2/7/16,2,2016,62
2/8/16,2,2016,62
2/9/16,2,2016,62
2/10/16,2,2016,62
2/11/16,2,2016,62
2/12/16,2,2016,62
2/13/16,2,2016,62
2/14/16,2,2016,62
2/15/16,2,2016,62
2/16/16,2,2016,62
2/17/16,2,2016,62
2/18/16,2,2016,62
2/19/16,2,2016,62
2/20/16,2,2016,62
2/21/16,2,2016,62
2/22/16,2,2016,62
2/23/16,2,2016,62
2/24/16,2,2016,62
2/25/16,2,2016,62
2/26/16,2,2016,62
2/27/16,2,2016,62
2/28/16,2,2016,62
2/29/16,2,2016,62
3/1/16,3,2016,63
3/2/16,3,2016,63
3/3/16,3,2016,63
3/4/16,3,2016,63
3/5/16,3,2016,63
3/6/16,3,2016,63
3/7/16,3,2016,63
3/8/16,3,2016,63
3/9/16,3,2016,63
3/10/16,3,2016,63
3/11/16,3,2016,63
3/12/16,3,2016,63
3/13/16,3,2016,63
3/14/16,3,2016,63
3/15/16,3,2016,63
3/16/16,3,2016,63
3/17/16,3,2016,63
3/18/16,3,2016,63
3/19/16,3,2016,63
3/20/16,3,2016,63
3/21/16,3,2016,63
3/22/16,3,2016,63
3/23/16,3,2016,63
3/24/16,3,2016,63
3/25/16,3,2016,63
3/26/16,3,2016,63
3/27/16,3,2016,63
3/28/16,3,2016,63
3/29/16,3,2016,63
3/30/16,3,2016,63
3/31/16,3,2016,63
4/1/16,4,2016,64
4/2/16,4,2016,64
4/3/16,4,2016,64
4/4/16,4,2016,64
4/5/16,4,2016,64
4/6/16,4,2016,64
4/7/16,4,2016,64
4/8/16,4,2016,64
4/9/16,4,2016,64
4/10/16,4,2016,64
4/11/16,4,2016,64
4/12/16,4,2016,64
4/13/16,4,2016,64
4/14/16,4,2016,64
4/15/16,4,2016,64
4/16/16,4,2016,64
4/17/16,4,2016,64
4/18/16,4,2016,64
4/19/16,4,2016,64
4/20/16,4,2016,64
4/21/16,4,2016,64
4/22/16,4,2016,64
4/23/16,4,2016,64
4/24/16,4,2016,64
4/25/16,4,2016,64
4/26/16,4,2016,64
4/27/16,4,2016,64
4/28/16,4,2016,64
4/29/16,4,2016,64
4/30/16,4,2016,64
5/1/16,5,2016,65
5/2/16,5,2016,65
5/3/16,5,2016,65
5/4/16,5,2016,65
5/5/16,5,2016,65
5/6/16,5,2016,65
5/7/16,5,2016,65
5/8/16,5,2016,65
5/9/16,5,2016,65
5/10/16,5,2016,65
5/11/16,5,2016,65
5/12/16,5,2016,65
5/13/16,5,2016,65
5/14/16,5,2016,65
5/15/16,5,2016,65
5/16/16,5,2016,65
5/17/16,5,2016,65
5/18/16,5,2016,65
5/19/16,5,2016,65
5/20/16,5,2016,65
5/21/16,5,2016,65
5/22/16,5,2016,65
5/23/16,5,2016,65
5/24/16,5,2016,65
5/25/16,5,2016,65
5/26/16,5,2016,65
5/27/16,5,2016,65
5/28/16,5,2016,65
5/29/16,5,2016,65
5/30/16,5,2016,65
5/31/16,5,2016,65
6/1/16,6,2016,66
6/2/16,6,2016,66
6/3/16,6,2016,66
6/4/16,6,2016,66
6/5/16,6,2016,66
6/6/16,6,2016,66
6/7/16,6,2016,66
6/8/16,6,2016,66
6/9/16,6,2016,66
6/10/16,6,2016,66
6/11/16,6,2016,66
6/12/16,6,2016,66
6/13/16,6,2016,66
6/14/16,6,2016,66
6/15/16,6,2016,66
6/16/16,6,2016,66
6/17/16,6,2016,66
6/18/16,6,2016,66
6/19/16,6,2016,66
6/20/16,6,2016,66
6/21/16,6,2016,66
6/22/16,6,2016,66
6/23/16,6,2016,66
6/24/16,6,2016,66
6/25/16,6,2016,66
6/26/16,6,2016,66
6/27/16,6,2016,66
6/28/16,6,2016,66
6/29/16,6,2016,66
6/30/16,6,2016,66
7/1/16,7,2016,67
7/2/16,7,2016,67
7/3/16,7,2016,67
7/4/16,7,2016,67
7/5/16,7,2016,67
7/6/16,7,2016,67
7/7/16,7,2016,67
7/8/16,7,2016,67
7/9/16,7,2016,67
7/10/16,7,2016,67
7/11/16,7,2016,67
7/12/16,7,2016,67
7/13/16,7,2016,67
7/14/16,7,2016,67
7/15/16,7,2016,67
7/16/16,7,2016,67
7/17/16,7,2016,67
7/18/16,7,2016,67
7/19/16,7,2016,67
7/20/16,7,2016,67
7/21/16,7,2016,67
7/22/16,7,2016,67
7/23/16,7,2016,67
7/24/16,7,2016,67
7/25/16,7,2016,67
7/26/16,7,2016,67
7/27/16,7,2016,67
7/28/16,7,2016,67
7/29/16,7,2016,67
7/30/16,7,2016,67
7/31/16,7,2016,67
8/1/16,8,2016,68
8/2/16,8,2016,68
8/3/16,8,2016,68
8/4/16,8,2016,68
8/5/16,8,2016,68
8/6/16,8,2016,68
8/7/16,8,2016,68
8/8/16,8,2016,68
8/9/16,8,2016,68
8/10/16,8,2016,68
8/11/16,8,2016,68
8/12/16,8,2016,68
8/13/16,8,2016,68
8/14/16,8,2016,68
8/15/16,8,2016,68
8/16/16,8,2016,68
8/17/16,8,2016,68
8/18/16,8,2016,68
8/19/16,8,2016,68
8/20/16,8,2016,68
8/21/16,8,2016,68
8/22/16,8,2016,68
8/23/16,8,2016,68
8/24/16,8,2016,68
8/25/16,8,2016,68
8/26/16,8,2016,68
8/27/16,8,2016,68
8/28/16,8,2016,68
8/29/16,8,2016,68
8/30/16,8,2016,68
8/31/16,8,2016,68
9/1/16,9,2016,69
9/2/16,9,2016,69
9/3/16,9,2016,69
9/4/16,9,2016,69
9/5/16,9,2016,69
9/6/16,9,2016,69
9/7/16,9,2016,69
9/8/16,9,2016,69
9/9/16,9,2016,69
9/10/16,9,2016,69
9/11/16,9,2016,69
9/12/16,9,2016,69
9/13/16,9,2016,69
9/14/16,9,2016,69
9/15/16,9,2016,69
9/16/16,9,2016,69
9/17/16,9,2016,69
9/18/16,9,2016,69
9/19/16,9,2016,69
9/20/16,9,2016,69
9/21/16,9,2016,69
9/22/16,9,2016,69
9/23/16,9,2016,69
9/24/16,9,2016,69
9/25/16,9,2016,69
9/26/16,9,2016,69
9/27/16,9,2016,69
9/28/16,9,2016,69
9/29/16,9,2016,69
9/30/16,9,2016,69
10/1/16,10,2016,70
10/2/16,10,2016,70
10/3/16,10,2016,70
10/4/16,10,2016,70
10/5/16,10,2016,70
10/6/16,10,2016,70
10/7/16,10,2016,70
10/8/16,10,2016,70
10/9/16,10,2016,70
10/10/16,10,2016,70
10/11/16,10,2016,70
10/12/16,10,2016,70
10/13/16,10,2016,70
10/14/16,10,2016,70
10/15/16,10,2016,70
10/16/16,10,2016,70
10/17/16,10,2016,70
10/18/16,10,2016,70
10/19/16,10,2016,70
10/20/16,10,2016,70
10/21/16,10,2016,70
10/22/16,10,2016,70
10/23/16,10,2016,70
10/24/16,10,2016,70
10/25/16,10,2016,70
10/26/16,10,2016,70
10/27/16,10,2016,70
10/28/16,10,2016,70
10/29/16,10,2016,70
10/30/16,10,2016,70
10/31/16,10,2016,70
11/1/16,11,2016,71
11/2/16,11,2016,71
11/3/16,11,2016,71
11/4/16,11,2016,71
11/5/16,11,2016,71
11/6/16,11,2016,71
11/7/16,11,2016,71
11/8/16,11,2016,71
11/9/16,11,2016,71
11/10/16,11,2016,71
11/11/16,11,2016,71
11/12/16,11,2016,71
11/13/16,11,2016,71
11/14/16,11,2016,71
11/15/16,11,2016,71
11/16/16,11,2016,71
11/17/16,11,2016,71
11/18/16,11,2016,71
11/19/16,11,2016,71
11/20/16,11,2016,71
11/21/16,11,2016,71
11/22/16,11,2016,71
11/23/16,11,2016,71
11/24/16,11,2016,71
11/25/16,11,2016,71
11/26/16,11,2016,71
11/27/16,11,2016,71
11/28/16,11,2016,71
11/29/16,11,2016,71
11/30/16,11,2016,71
12/1/16,12,2016,72
12/2/16,12,2016,72
12/3/16,12,2016,72
12/4/16,12,2016,72
12/5/16,12,2016,72
12/6/16,12,2016,72
12/7/16,12,2016,72
12/8/16,12,2016,72
12/9/16,12,2016,72
12/10/16,12,2016,72
12/11/16,12,2016,72
12/12/16,12,2016,72
12/13/16,12,2016,72
12/14/16,12,2016,72
12/15/16,12,2016,72
12/16/16,12,2016,72
12/17/16,12,2016,72
12/18/16,12,2016,72
12/19/16,12,2016,72
12/20/16,12,2016,72
12/21/16,12,2016,72
12/22/16,12,2016,72
12/23/16,12,2016,72
12/24/16,12,2016,72
12/25/16,12,2016,72
12/26/16,12,2016,72
12/27/16,12,2016,72
12/28/16,12,2016,72
12/29/16,12,2016,72
12/30/16,12,2016,72
12/31/16,12,2016,72